,ktp,gqg,eae,gtech,gnph,gcore,plus,cash,kfa,ugi,healthcare,prop,sp500
1970-01-01 00:00:00.000000000,10.0001,9.9998,9.7963,9.9999,9.9982,10.0015,10.0004,9.9996,10.0002,9.9999,9.9996,9.8842,25.5962
1970-01-01 00:00:00.000000001,10.0566,9.9358,9.8783,10.0269,9.9823,10.0283,10.0014,10.0006,10.0029,10.0164,9.9985,9.8728,25.7172
1970-01-01 00:00:00.000000002,10.0326,9.7856,9.8925,10.0556,9.9385,10.001,10.0015,10.0021,10.0038,10.0204,9.9927,9.9392,25.783
1970-01-01 00:00:00.000000003,10.0428,9.7245,9.9129,10.0586,9.9224,10.04,10.002,10.0025,10.0017,10.0157,9.9328,10.0106,25.6018
1970-01-01 00:00:00.000000004,10.0253,9.7516,9.8272,10.0772,10.0227,9.9711,10.0032,10.0032,9.9943,9.9409,9.7721,9.9991,25.3202
1970-01-01 00:00:00.000000005,10.0108,9.8585,9.8314,10.0163,10.1013,10.0056,10.0036,10.0036,9.9998,9.9648,9.9472,9.9763,25.3625
1970-01-01 00:00:00.000000006,10.1316,9.7847,9.7181,10.1309,10.1228,9.9698,10.0041,10.0038,10.003,10.0262,9.9153,9.9909,25.5641
1970-01-01 00:00:00.000000007,10.2114,9.7779,9.7738,10.051,10.1999,9.8002,10.0045,10.0046,10.0063,10.0212,9.7927,10.0074,25.7874
1970-01-01 00:00:00.000000008,10.4332,9.8308,9.7522,9.8427,10.1553,9.5842,10.0049,10.005,10.0075,9.9964,9.708,10.0596,25.8097
1970-01-01 00:00:00.000000009,10.6426,9.8334,9.7771,9.5354,10.1406,9.5623,10.0065,10.0049,10.0074,10.0037,9.7132,10.0937,25.8521
1970-01-01 00:00:00.000000010,10.6646,9.8883,9.6718,9.372,10.1742,9.4816,10.0069,10.007,10.0065,10.0053,9.8622,10.1522,25.7017
1970-01-01 00:00:00.000000011,10.5322,9.9535,9.7724,9.3817,10.188,9.6798,10.0073,10.0079,10.0069,9.9845,10.043,10.1979,25.9245
1970-01-01 00:00:00.000000012,10.4677,10.0033,9.873,9.0826,10.188,9.7148,10.0089,10.0086,10.0083,9.9448,9.9626,10.2082,26.0264
1970-01-01 00:00:00.000000013,10.5286,10.0357,9.966,9.1625,10.1868,9.7053,10.0097,10.009,10.0025,9.9483,9.8765,10.2508,25.9867
1970-01-01 00:00:00.000000014,10.5632,10.0609,10.0759,9.4109,10.1831,9.5358,10.01,10.0095,9.9932,9.9019,9.9509,10.2082,26.0026
1970-01-01 00:00:00.000000015,10.5349,9.9509,9.9787,9.2021,10.1461,9.5355,10.01,10.0109,9.9873,9.8269,9.9828,10.2238,26.0837
1970-01-01 00:00:00.000000016,10.4034,10.006,10.0169,9.4242,10.0453,9.4973,10.0103,10.0118,9.9916,9.8792,10.1314,10.2001,26.0787
1970-01-01 00:00:00.000000017,10.443,10.0734,10.0198,9.2689,10.0952,9.6451,10.0114,10.0115,9.9896,9.9284,10.1387,10.1945,26.0688
1970-01-01 00:00:00.000000018,10.4683,10.1271,10.0806,9.0997,10.0436,9.5976,10.0122,10.0126,9.993,9.8398,10.1355,10.2155,25.988
1970-01-01 00:00:00.000000019,10.5133,10.1499,10.0318,8.5587,10.0638,9.6795,10.0127,10.0132,9.9891,9.8363,10.148,10.2782,25.9588
1970-01-01 00:00:00.000000020,10.3428,10.1788,9.9854,8.8719,9.8731,9.7055,10.0131,10.0156,9.9904,9.8316,10.1481,10.295,25.8402
1970-01-01 00:00:00.000000021,10.4711,10.1738,10.0165,8.5489,9.8796,9.6393,10.0137,10.0157,9.9921,9.7919,10.0833,10.3238,25.6438
1970-01-01 00:00:00.000000022,10.494,10.1811,10.0667,7.9729,9.7923,9.6345,10.0152,10.0159,9.9943,9.785,9.8028,10.2825,25.7061
1970-01-01 00:00:00.000000023,10.448,10.1264,10.1281,8.395,9.8268,9.589,10.0158,10.016,9.9938,9.8196,9.8485,10.1854,25.5697
1970-01-01 00:00:00.000000024,10.5666,10.0287,10.2122,7.631,9.9198,9.4976,10.016,10.0166,9.9911,9.6537,9.7177,10.1929,25.7808
1970-01-01 00:00:00.000000025,10.6617,10.0818,10.2426,7.7614,9.8814,9.6443,10.0166,10.0188,9.9947,9.5888,9.4557,10.1334,25.7389
1970-01-01 00:00:00.000000026,10.6286,10.1449,10.2866,7.8451,9.8524,9.6808,10.0171,10.0202,9.9947,9.6223,9.3197,10.0596,25.4964
1970-01-01 00:00:00.000000027,10.4722,10.3123,10.3238,7.7276,9.9147,9.6793,10.0191,10.0208,9.9909,9.6356,9.0847,10.0433,25.0632
1970-01-01 00:00:00.000000028,10.3409,10.3214,10.2083,7.7833,9.9853,9.613,10.0196,10.0229,9.9872,9.6325,9.2094,9.9948,25.0489
1970-01-01 00:00:00.000000029,10.1577,10.2924,9.8764,8.3166,10.0979,9.6562,10.02,10.0241,9.9826,9.5574,8.8588,10.0198,25.2984
1970-01-01 00:00:00.000000030,10.1017,10.2838,10.0028,8.2748,10.1334,9.7929,10.0205,10.0238,9.9818,9.5909,9.0854,10.07,25.5961
1970-01-01 00:00:00.000000031,10.2329,10.2741,10.0106,8.616,10.0318,9.8133,10.022,10.0239,9.982,9.5633,8.9532,10.1228,25.5724
1970-01-01 00:00:00.000000032,10.3898,10.4173,10.0674,8.3942,10.1256,9.8107,10.0225,10.0247,9.9862,9.5499,8.9463,10.2081,25.0671
1970-01-01 00:00:00.000000033,10.3255,10.4264,10.108,8.5724,10.1541,9.7445,10.023,10.0261,9.9903,9.5221,8.8501,10.2436,25.112
1970-01-01 00:00:00.000000034,10.1688,10.4529,10.1211,8.4916,10.1292,9.7993,10.0234,10.0264,9.9901,9.6096,8.9486,10.2215,24.8018
1970-01-01 00:00:00.000000035,10.0505,10.4756,10.1188,8.2015,10.1638,9.861,10.0239,10.0272,9.9835,9.6347,8.887,10.1156,25.0768
1970-01-01 00:00:00.000000036,10.0267,10.4768,10.092,8.2539,10.1921,9.8872,10.0253,10.0284,9.978,9.4976,9.0136,10.0993,24.749
